s_sd_Canonical\_QSARr,s_m_title,HumDockScore,RatDockScore,ChimpDockScore,AVG,bindingClass,P_Act_dockChimp,P_Inact,PredBayes,ratio,cas,casrn,cid,gsid,dsstox_substance_id,preferred_name,SMILES,InChI_Code_QSARr,InChI Key_QSARr,BindingClass,avgD_Act,avgD_Inact,PredBindingClass,predMLogR
,125116-23-6,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,125116-23-6,125116-23-6,14497,34497,DTXSID4034497,Metconazole,CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)C[n]1c[n]c[n]1,"InChI=1S/C17H22ClN3O/c1-16(2)8-7-14(9-13-3-5-15(18)6-4-13)17(16,22)10-21-12-19-11-20-21/h3-6,11-12,14,22H,7-10H2,1-2H3",XWPZUHJBOLQNMN-UHFFFAOYSA-N,1,0.8681,0.9167,0.874846136,1
,126-72-7,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,126-72-7,126-72-7,1413,21413,DTXSID5021413,"Tris(2,3-dibromopropyl) phosphate",O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,"InChI=1S/C9H15Br6O4P/c10-1-7(13)4-17-20(16,18-5-8(14)2-11)19-6-9(15)3-12/h7-9H,1-6H2",PQYJRMFWJJONBO-UHFFFAOYSA-N,1,0.9491,0.9388,0.010343627,0
,129453-61-8,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,129453-61-8,129453-61-8,2369,22369,DTXSID4022369,Fulvestrant,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)[C@@H](Cc1cc(O)ccc13)CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F,"InChI=1S/C32H47F5O3S/c1-30-17-15-26-25-12-11-24(38)21-23(25)20-22(29(26)27(30)13-14-28(30)39)10-7-5-3-2-4-6-8-18-41(40)19-9-16-31(33,34)32(35,36)37/h11-12,21-22,26-29,38-39H,2-10,13-20H2,1H3/t22-,26-,27+,28+,29-,30+,41?/m1/s1",VWUXBMIQPBEWFH-WCCTWKNTSA-N,1,0.8784,0.9241,0.806052149,1
CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)C[n]1c[n]c[n]1,131983-72-7,-9.259969578,-9.754071466,0,-6.338013682,1,5.40354E-06,0.00241039,0,0.002241769,131983-72-7,131983-72-7,12655,32655,DTXSID0032655,Triticonazole,CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)C[n]1c[n]c[n]1,"InChI=1S/C17H20ClN3O/c1-16(2)8-7-14(9-13-3-5-15(18)6-4-13)17(16,22)10-21-12-19-11-20-21/h3-6,9,11-12,22H,7-8,10H2,1-2H3",PPDBOQMNKNNODG-UHFFFAOYSA-N,1,0.8778,0.9208,0.779501609,1
,13674-87-8,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,13674-87-8,13674-87-8,6261,26261,DTXSID9026261,TDCPP,O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,"InChI=1S/C9H15Cl6O4P/c10-1-7(2-11)17-20(16,18-8(3-12)4-13)19-9(5-14)6-15/h7-9H,1-6H2",ASLWPAWFJZFCKF-UHFFFAOYSA-N,1,0.9529,0.9451,0.01083803,0
,139340-56-0,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,139340-56-0,139340-56-0,27246,47246,DTXSID0047246,Darbufelone mesylate,CC(C)(C)c1cc(/C=C2\SC(=N)NC\2=O)cc(c1O)C(C)(C)C,"InChI=1S/C18H24N2O2S/c1-17(2,3)11-7-10(8-12(14(11)21)18(4,5)6)9-13-15(22)20-16(19)23-13/h7-9,21H,1-6H3,(H2,19,20,22)/b13-9-",AKTXOQVMWSFEBQ-LCYFTJDESA-N,1,0.9044,0.9225,0.223445595,0
,1401-55-4,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,1401-55-4,1401-55-4,6076,26076,DTXSID2026076,Tannic acid,Oc1c(cc(cc1O)C(=O)OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(c2)OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(c2)OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(c2)OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(c1)OC(=O)c1cc(O)c(O)c(O)c1)OC(=O)c1cc(O)c(O)c(O)c1,"InChI=1S/C76H52O46/c77-32-1-22(2-33(78)53(32)92)67(103)113-47-16-27(11-42(87)58(47)97)66(102)112-21-52-63(119-72(108)28-12-43(88)59(98)48(17-28)114-68(104)23-3-34(79)54(93)35(80)4-23)64(120-73(109)29-13-44(89)60(99)49(18-29)115-69(105)24-5-36(81)55(94)37(82)6-24)65(121-74(110)30-14-45(90)61(100)50(19-30)116-70(106)25-7-38(83)56(95)39(84)8-25)76(118-52)122-75(111)31-15-46(91)62(101)51(20-31)117-71(107)26-9-40(85)57(96)41(86)10-26/h1-20,52,63-65,76-101H,21H2/t52-,63-,64+,65-,76+/m1/s1",LRBQNJMCXXYXIU-PPKXGCFTSA-N,1,0.9032,0.9134,0.149736387,0
,145742-28-5,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,145742-28-5,145742-28-5,27251,47251,DTXSID9047251,CP-122721,COc1ccc(cc1CN[C@H]1CCCN[C@H]1c1ccccc1)OC(F)(F)F,"InChI=1S/C20H23F3N2O2/c1-26-18-10-9-16(27-20(21,22)23)12-15(18)13-25-17-8-5-11-24-19(17)14-6-3-2-4-7-14/h2-4,6-7,9-10,12,17,19,24-25H,5,8,11,13H2,1H3/t17-,19-/m0/s1",ZIWFCOIGUNPHPM-HKUYNNGSSA-N,1,0.8831,0.9082,0.474191723,0
COCN(C(=O)CCl)c1c(CC)cccc1CC,15972-60-8,-7.161733674,0,0,-2.387244558,1,5.40354E-06,0.00241039,0,0.002241769,15972-60-8,15972-60-8,2265,22265,DTXSID1022265,Alachlor,COCN(C(=O)CCl)c1c(CC)cccc1CC,"InChI=1S/C14H20ClNO2/c1-4-11-7-6-8-12(5-2)14(11)16(10-18-3)13(17)9-15/h6-8H,4-5,9-10H2,1-3H3",XCSGPAVHZFQHGE-UHFFFAOYSA-N,1,0.8768,0.8778,0.179812116,0
,17372-87-1,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,17372-87-1,17372-87-1,5234,25234,DTXSID0025234,Eosin,OC(=O)c1ccccc1C1c2cc(Br)c(O)c(Br)c2OC2C=1C=C(Br)C(=O)C=2Br,"InChI=1S/C20H8Br4O5/c21-11-5-9-13(7-3-1-2-4-8(7)20(27)28)10-6-12(22)17(26)15(24)19(10)29-18(9)14(23)16(11)25/h1-6,25H,(H,27,28)",AZXGXVQWEUFULR-UHFFFAOYSA-N,1,0.8932,0.91,0.27319174,0
,180084-01-9,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,180084-01-9,180084-01-9,27320,47320,DTXSID5047320,[national-id],CCN1CCC2(COc3cc4CCN(C(=O)c5ccc(cc5)-c5ccc(cc5C)-c5[n][n]c(C)o5)c4cc23)CC1,"InChI=1S/C33H34N4O3/c1-4-36-15-12-33(13-16-36)20-39-30-18-25-11-14-37(29(25)19-28(30)33)32(38)24-7-5-23(6-8-24)27-10-9-26(17-21(27)2)31-35-34-22(3)40-31/h5-10,17-19H,4,11-16,20H2,1-3H3",WXAKEEQOWUHGCI-UHFFFAOYSA-N,1,0.8944,0.9202,0.397984665,0
,18924-66-8,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,18924-66-8,18924-66-8,24865,44865,DTXSID5044865,"2,2'-(Tetradecylimino)diethanol",CCCCCCCCCCCCCCN(CCO)CCO,"InChI=1S/C18H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-19(15-17-20)16-18-21/h20-21H,2-18H2,1H3",CPHJEACXPATRSU-UHFFFAOYSA-N,1,0.934,0.9177,0.011150026,0
,196808-45-4,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,196808-45-4,196808-45-4,27310,47310,DTXSID1047310,Farglitazar,Cc1oc([n]c1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(O)=O)cc1)-c1ccccc1,"InChI=1S/C34H30N2O5/c1-23-29(36-33(41-23)26-12-6-3-7-13-26)20-21-40-27-18-16-24(17-19-27)22-31(34(38)39)35-30-15-9-8-14-28(30)32(37)25-10-4-2-5-11-25/h2-19,31,35H,20-22H2,1H3,(H,38,39)/t31-/m0/s1",ZZCHHVUQYRMYLW-HKBQPEDESA-N,1,0.8877,0.8962,0.204202087,0
,19774-82-4,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,19774-82-4,19774-82-4,17185,37185,DTXSID7037185,Amiodarone hydrochloride,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,"InChI=1S/C25H29I2NO3/c1-4-7-11-22-23(18-10-8-9-12-21(18)31-22)24(29)17-15-19(26)25(20(27)16-17)30-14-13-28(5-2)6-3/h8-10,12,15-16H,4-7,11,13-14H2,1-3H3",IYIKLHRQXLHMJQ-UHFFFAOYSA-N,1,0.887,0.8913,0.165301972,0
,221246-12-4,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,221246-12-4,221246-12-4,27249,47249,DTXSID5047249,Fandosentan potassium salt,CCc1cc(cc2OCOc12)C1=C(C(O)=O)N(c2ccccc2C(F)(F)F)S(=O)(=O)c2ccccc21,"InChI=1S/C25H18F3NO6S/c1-2-14-11-15(12-19-23(14)35-13-34-19)21-16-7-3-6-10-20(16)36(32,33)29(22(21)24(30)31)18-9-5-4-8-17(18)25(26,27)28/h3-12H,2,13H2,1H3,(H,30,31)",YMGQBWRXNCAABF-UHFFFAOYSA-N,1,0.8894,0.9068,0.306161662,0
,221671-62-1,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,221671-62-1,221671-62-1,27369,47369,DTXSID6047369,SR146131,Cc1cc2cc(C(=O)Nc3[n]c(-c4cc(OC)c(Cl)cc4OC)c(CCC4CCCCC4)[s]3)[n](CC(O)=O)c2c(C)c1,"InChI=1S/C32H36ClN3O5S/c1-18-12-19(2)30-21(13-18)14-24(36(30)17-28(37)38)31(39)35-32-34-29(22-15-26(41-4)23(33)16-25(22)40-3)27(42-32)11-10-20-8-6-5-7-9-20/h12-16,20H,5-11,17H2,1-4H3,(H,37,38)(H,34,35,39)",NFDFTMICKVDYLQ-UHFFFAOYSA-N,1,0.8973,0.9153,0.263505839,0
,22260-51-1,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,22260-51-1,22260-51-1,197,20197,DTXSID6020197,Bromocriptine mesylate,CN1C[C@@H](C=C2[C@H]1Cc1c(Br)[nH]c3cccc2c13)C(=O)N[C@@]1(O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](CC(C)C)N2C1=O)C(C)C,"InChI=1S/C32H40BrN5O5/c1-16(2)12-24-29(40)37-11-7-10-25(37)32(42)38(24)30(41)31(43-32,17(3)4)35-28(39)18-13-20-19-8-6-9-22-26(19)21(27(33)34-22)14-23(20)36(5)15-18/h6,8-9,13,16-18,23-25,34,42H,7,10-12,14-15H2,1-5H3,(H,35,39)/t18-,23-,24+,25+,31-,32+/m1/s1",OZVBMTJYIDMWIL-AYFBDAFISA-N,1,0.9046,0.9263,0.266785215,0
CC(C)=CC1C(C(=O)OC2CC(=O)C(CC#C)=C2C)C1(C)C,23031-36-9,-8.88130763,0,0,-2.960435877,1,5.40354E-06,0.00241039,0,0.002241769,23031-36-9,23031-36-9,196509,32572,DTXSID0032572,Prallethrin,CC(C)=CC1C(C(=O)OC2CC(=O)C(CC#C)=C2C)C1(C)C,"InChI=1S/C19H24O3/c1-7-8-13-12(4)16(10-15(13)20)22-18(21)17-14(9-11(2)3)19(17,5)6/h1,9,14,16-17H,8,10H2,2-6H3",SMKRKQBMYOFFMU-UHFFFAOYSA-N,1,0.9065,0.92,0.165190681,0
,2353-45-9,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,2353-45-9,2353-45-9,673,20673,DTXSID3020673,FD&C Green No. 3,"CC[N+](Cc1cc(ccc1)S(O)(=O)=O)=C1C=CC(C=C1)=C(c1ccc(O)cc1S(O)(=O)=O)c1ccc(cc1)N(Cc1cc(ccc1)S(O)(=O)=O)CC |c:14,16,19,t:21|","InChI=1S/C37H36N2O10S3/c1-3-38(24-26-7-5-9-33(21-26)50(41,42)43)30-15-11-28(12-16-30)37(35-20-19-32(40)23-36(35)52(47,48)49)29-13-17-31(18-14-29)39(4-2)25-27-8-6-10-34(22-27)51(44,45)46/h5-23H,3-4,24-25H2,1-2H3,(H3,41,42,43,44,45,46,47,48,49)/p+1",VVJKKKDJADMKNM-UHFFFAOYSA-O,1,0.8855,0.9039,0.348005326,0
,2392-39-4,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,2392-39-4,2392-39-4,27429,47429,DTXSID3047429,Dexamethasone sodium phosphate,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(O)(O)=O,"InChI=1S/C22H30FO8P/c1-12-8-16-15-5-4-13-9-14(24)6-7-19(13,2)21(15,23)17(25)10-20(16,3)22(12,27)18(26)11-31-32(28,29)30/h6-7,9,12,15-17,25,27H,4-5,8,10-11H2,1-3H3,(H2,28,29,30)/t12-,15+,16+,17+,19+,20+,21+,22+/m1/s1",VQODGRNSFPNSQE-CXSFZGCWSA-N,1,0.8797,0.9178,0.705702014,1
,24169-02-6,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,24169-02-6,24169-02-6,5226,25226,DTXSID6025226,Econazole nitrate,Clc1cc(Cl)c(cc1)C(C[n]1c[n]cc1)OCc1ccc(Cl)cc1,"InChI=1S/C18H15Cl3N2O/c19-14-3-1-13(2-4-14)11-24-18(10-23-8-7-22-12-23)16-6-5-15(20)9-17(16)21/h1-9,12,18H,10-11H2",LEZWWPYKPKIXLL-UHFFFAOYSA-N,1,0.9008,0.9259,0.340029209,0
CN(C)c1ccc(cc1)C(=N)c1ccc(cc1)N(C)C,2465-27-2,-9.223893531,0,0,-3.074631177,1,5.40354E-06,0.00241039,0,0.002241769,2465-27-2,2465-27-2,114,20114,DTXSID9020114,Auramine hydrochloride,CN(C)c1ccc(cc1)C(=N)c1ccc(cc1)N(C)C,"InChI=1S/C17H21N3/c1-19(2)15-9-5-13(6-10-15)17(18)14-7-11-16(12-8-14)20(3)4/h5-12,18H,1-4H3",JPIYZTWMUGTEHX-UHFFFAOYSA-N,1,0.9126,0.917,0.08148707,0
CC(C)(c1cc(c(O)cc1)C(C)(C)c1ccccc1)c1ccccc1,2772-45-4,-11.54003557,0,0,-3.846678522,1,5.40354E-06,0.00241039,0,0.002241769,2772-45-4,2772-45-4,9241,29241,DTXSID7029241,"2,4-Bis(1-methyl-1-phenylethyl)phenol",CC(C)(c1cc(c(O)cc1)C(C)(C)c1ccccc1)c1ccccc1,"InChI=1S/C24H26O/c1-23(2,18-11-7-5-8-12-18)20-15-16-22(25)21(17-20)24(3,4)19-13-9-6-10-14-19/h5-17,25H,1-4H3",FMUYQRFTLHAARI-UHFFFAOYSA-N,1,0.8841,0.9012,0.338367855,0
,27955-94-8,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,27955-94-8,27955-94-8,17712,37712,DTXSID2037712,"4,4',4""-Ethane-1,1,1-triyltriphenol",CC(c1ccc(O)cc1)(c1ccc(O)cc1)c1ccc(O)cc1,"InChI=1S/C20H18O3/c1-20(14-2-8-17(21)9-3-14,15-4-10-18(22)11-5-15)16-6-12-19(23)13-7-16/h2-13,21-23H,1H3",BRPSWMCDEYMRPE-UHFFFAOYSA-N,1,0.879,0.9027,0.483161743,0
,291305-06-1,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,291305-06-1,291305-06-1,27295,47295,DTXSID5047295,UK-373911,CN[C@H]1CC[C@H](c2ccc(cc21)S(N)(=O)=O)c1cc(Cl)c(Cl)cc1,"InChI=1S/C17H18Cl2N2O2S/c1-21-17-7-5-12(10-2-6-15(18)16(19)8-10)13-4-3-11(9-14(13)17)24(20,22)23/h2-4,6,8-9,12,17,21H,5,7H2,1H3,(H2,20,22,23)/t12-,17-/m0/s1",HGBGXSPIBLZGHS-SJCJKPOMSA-N,1,0.8894,0.9165,0.45792865,0
,2919-66-6,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,2919-66-6,2919-66-6,28158,48184,DTXSID5048184,Melengestrol acetate,CC(=O)[C@@]1(OC(C)=O)C(=C)C[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,"InChI=1S/C25H32O4/c1-14-11-19-20(23(5)9-7-18(28)13-21(14)23)8-10-24(6)22(19)12-15(2)25(24,16(3)26)29-17(4)27/h11,13,19-20,22H,2,7-10,12H2,1,3-6H3/t19-,20+,22+,23-,24+,25+/m1/s1",UDKABVSQKJNZBH-DWNQPYOZSA-N,1,0.8798,0.9218,0.756309733,1
,361343-19-3,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,361343-19-3,361343-19-3,27277,47277,DTXSID7047277,Elzasonan,CN1CCN(CC1)c1ccccc1/C=C1\SCCN(C\1=O)c1cc(Cl)c(Cl)cc1,"InChI=1S/C22H23Cl2N3OS/c1-25-8-10-26(11-9-25)20-5-3-2-4-16(20)14-21-22(28)27(12-13-29-21)17-6-7-18(23)19(24)15-17/h2-7,14-15H,8-13H2,1H3/b21-14-",LHYMPSWMHXUWSK-STZFKDTASA-N,1,0.8979,0.9187,0.297478148,0
,3691-35-8,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,3691-35-8,3691-35-8,12348,32348,DTXSID2032348,Chlorophacinone,O=C(C(c1ccc(Cl)cc1)c1ccccc1)C1C(=O)c2ccccc2C1=O,"InChI=1S/C23H15ClO3/c24-16-12-10-15(11-13-16)19(14-6-2-1-3-7-14)23(27)20-21(25)17-8-4-5-9-18(17)22(20)26/h1-13,19-20H",UDHXJZHVNHGCEC-UHFFFAOYSA-N,1,0.8796,0.8982,0.394648204,0
,3844-45-9,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,3844-45-9,3844-45-9,189,20189,DTXSID2020189,FD&C Blue No. 1,"CC[N+](Cc1cc(ccc1)S(O)(=O)=O)=C1C=CC(C=C1)=C(c1ccccc1S(O)(=O)=O)c1ccc(cc1)N(Cc1cc(ccc1)S(O)(=O)=O)CC |c:14,16,19,t:21|","InChI=1S/C37H36N2O9S3/c1-3-38(25-27-9-7-11-33(23-27)49(40,41)42)31-19-15-29(16-20-31)37(35-13-5-6-14-36(35)51(46,47)48)30-17-21-32(22-18-30)39(4-2)26-28-10-8-12-34(24-28)50(43,44)45/h5-24H,3-4,25-26H2,1-2H3,(H2-,40,41,42,43,44,45,46,47,48)/p+1",CTRXDTYTAAKVSM-UHFFFAOYSA-O,1,0.8862,0.9007,0.286779953,0
,427-51-0,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,427-51-0,427-51-0,366,20366,DTXSID5020366,Cyproterone acetate,C[C@]12CC[C@H]3[C@@H](C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@@]43C)[C@@H]1CC[C@]2(OC(C)=O)C(C)=O,"InChI=1S/C24H29ClO4/c1-12(26)24(29-13(2)27)8-6-16-14-10-20(25)19-11-21(28)15-9-18(15)23(19,4)17(14)5-7-22(16,24)3/h10-11,14-18H,5-9H2,1-4H3/t14-,15+,16-,17-,18-,22-,23-,24-/m0/s1",UWFYSQMTEOIJJG-FDTZYFLXSA-N,1,0.8813,0.9174,0.665986475,1
,444610-91-7,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,444610-91-7,444610-91-7,27315,47315,DTXSID6047315,PharmaGSID_47315,COc1ccc(cc1)N1CCN(Cc2[n]c([s]c2CSc2cc(CC)c(cc2)OCC(O)=O)-c2ccc(cc2)C(F)(F)F)CC1,"InChI=1S/C33H34F3N3O4S2/c1-3-22-18-27(12-13-29(22)43-20-31(40)41)44-21-30-28(37-32(45-30)23-4-6-24(7-5-23)33(34,35)36)19-38-14-16-39(17-15-38)25-8-10-26(42-2)11-9-25/h4-13,18H,3,14-17,19-21H2,1-2H3,(H,40,41)",CESIUPFUCGHEPP-UHFFFAOYSA-N,1,0.8913,0.9097,0.307620205,0
OC(=O)c1cc(ccc1)N(Cc1c[n]ccc1)c1cc(OC(F)F)c(cc1)OC(F)F,460081-99-6,-7.189649727,0,0,-2.396549909,1,5.40354E-06,0.00241039,0,0.002241769,460081-99-6,460081-99-6,28484,48510,DTXSID9048510,PharmaGSID_48510,OC(=O)c1cc(ccc1)N(Cc1c[n]ccc1)c1cc(OC(F)F)c(cc1)OC(F)F,"InChI=1S/C21H16F4N2O4/c22-20(23)30-17-7-6-16(10-18(17)31-21(24)25)27(12-13-3-2-8-26-11-13)15-5-1-4-14(9-15)19(28)29/h1-11,20-21H,12H2,(H,28,29)",GLUDVMFRXKAGHO-UHFFFAOYSA-N,1,0.8963,0.9028,0.146021414,0
,50-14-6,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,50-14-6,50-14-6,233,20233,DTXSID5020233,Ergocalciferol,CC(C)[C@@H](C)/C=C/[C@@H](C)[C@H]1CC[C@H]2/C(/CCC[C@@]21C)=C/C=C1/C[C@@H](O)CCC/1=C,"InChI=1S/C28H44O/c1-19(2)20(3)9-10-22(5)26-15-16-27-23(8-7-17-28(26,27)6)12-13-24-18-25(29)14-11-21(24)4/h9-10,12-13,19-20,22,25-27,29H,4,7-8,11,14-18H2,1-3,5-6H3/b10-9+,23-12+,24-13-/t20-,22+,25-,26+,27-,28+/m0/s1",MECHNRXZTMCUDQ-RKHKHRCZSA-N,1,0.9197,0.9488,0.270290845,0
,50-41-9,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,50-41-9,50-41-9,337,20337,DTXSID8020337,Clomiphene citrate,CCN(CCOc1ccc(cc1)C(=C(Cl)c1ccccc1)c1ccccc1)CC,"InChI=1S/C26H28ClNO/c1-3-28(4-2)19-20-29-24-17-15-22(16-18-24)25(21-11-7-5-8-12-21)26(27)23-13-9-6-10-14-23/h5-18H,3-4,19-20H2,1-2H3",GKIRPKYJQBWNGO-UHFFFAOYSA-N,1,0.8859,0.8915,0.182803873,0
COC(=O)[C@@H]1[C@@H](OC)[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(ccc45)OC)[C@H]3C[C@@H]21)OC(=O)c1cc(OC)c(OC)c(c1)OC,50-55-5,-1.628479593,0,0,-0.542826531,1,5.40354E-06,0.00241039,0,0.002241769,50-55-5,50-55-5,1237,21237,DTXSID7021237,Reserpine,COC(=O)[C@@H]1[C@@H](OC)[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(ccc45)OC)[C@H]3C[C@@H]21)OC(=O)c1cc(OC)c(OC)c(c1)OC,"InChI=1S/C33H40N2O9/c1-38-19-7-8-20-21-9-10-35-16-18-13-27(44-32(36)17-11-25(39-2)30(41-4)26(12-17)40-3)31(42-5)28(33(37)43-6)22(18)15-24(35)29(21)34-23(20)14-19/h7-8,11-12,14,18,22,24,27-28,31,34H,9-10,13,15-16H2,1-6H3/t18-,22+,24-,27-,28+,31+/m1/s1",QEVHRUUCFGRFIF-MDEJGZGSSA-N,1,0.8924,0.9143,0.351665477,0
,5116-94-9,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,5116-94-9,5116-94-9,22169,42169,DTXSID0042169,Monotridecyl phosphate,CCCCCCCCCCCCCOP(O)(O)=O,"InChI=1S/C13H29O4P/c1-2-3-4-5-6-7-8-9-10-11-12-13-17-18(14,15)16/h2-13H2,1H3,(H2,14,15,16)",GAJQCIFYLSXSEZ-UHFFFAOYSA-N,1,0.9157,0.8897,0.010397628,0
,5137-55-3,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,5137-55-3,5137-55-3,24487,44487,DTXSID1044487,Methyltrioctylammonium chloride,C[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,"InChI=1S/C25H54N/c1-5-8-11-14-17-20-23-26(4,24-21-18-15-12-9-6-2)25-22-19-16-13-10-7-3/h5-25H2,1-4H3/q+1",ZUZLIXGTXQBUDC-UHFFFAOYSA-N,1,0.9407,0.9292,0.012423745,0
